=== 日誌檔案已清空 - 2025-06-30 00:15:07 ===
{"timestamp":"2025-06-30 00:15:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":99,"uptime_seconds":187275,"sample_registers":{"202":9,"241":11,"242":1210,"243":1452,"244":159,"245":1587,"246":1333,"247":154,"248":569,"249":1258},"memory_usage_mb":12.3}
{"timestamp":"2025-06-30 00:44:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":189016,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.6}
{"timestamp":"2025-06-30 00:45:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":87,"uptime_seconds":189076,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:46:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":189136,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:47:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":189196,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:48:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":189256,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:49:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":189316,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:50:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":87,"uptime_seconds":189376,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:51:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":189436,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:52:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":189496,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:53:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":189556,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:54:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":189616,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:55:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":87,"uptime_seconds":189676,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.8}
{"timestamp":"2025-06-30 00:56:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":189736,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.8}
{"timestamp":"2025-06-30 00:57:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":189796,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.8}
{"timestamp":"2025-06-30 00:58:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":189856,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.8}
{"timestamp":"2025-06-30 00:59:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":87,"uptime_seconds":189916,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.8}
{"timestamp":"2025-06-30 01:00:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":189976,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.8}
{"timestamp":"2025-06-30 01:01:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":190036,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.8}
{"timestamp":"2025-06-30 01:02:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":190096,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.8}
{"timestamp":"2025-06-30 01:03:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":190156,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.8}
{"timestamp":"2025-06-30 01:04:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":87,"uptime_seconds":190217,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.8}
{"timestamp":"2025-06-30 01:05:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":90,"uptime_seconds":190277,"sample_registers":{"202":8,"212":8000,"241":3,"242":3,"243":6,"244":1,"245":1427,"246":232,"247":1691,"248":607},"memory_usage_mb":12.8}
{"timestamp":"2025-06-30 01:06:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":90,"uptime_seconds":190337,"sample_registers":{"202":8,"212":6000,"241":3,"242":3,"243":6,"244":1,"245":1427,"246":232,"247":1691,"248":607},"memory_usage_mb":12.8}
